participant_id,task_id,trial_id,prompt_type,prompt
user01,task1,0,phrase,My preferred treat is chocolate.
user01,task1,1,random,Rcgvifjs
user01,task1,2,phrase,You will loose your voice.
user01,task1,3,phrase,The laser printer is jammed.
user01,task1,4,phrase,The first time he tried to swim
user01,task1,5,random,Fusflw..
user01,task1,6,phrase,Stiff penalty for staying out late
user01,task1,7,phrase,I do not care if you do that.
user01,task1,8,phrase,I like to play tennis.
user01,task1,9,random,Ncozpkys
user01,task1,10,phrase,My favourite sport is racketball.
user01,task1,11,random,Gfsj.ekg
user01,task1,12,phrase,Get your priorities in order
user01,task1,13,phrase,Would you like to come to my house
user01,task1,14,random,Xlnezniu
user01,task1,15,random,L.jupcjb
user01,task1,16,random,Q zlkpnx
user01,task1,17,phrase,An occasional taste of chocolate
user01,task1,18,phrase,Presidents drive expensive cars.
user01,task1,19,phrase,Earth quakes are predictable.
user01,task1,20,phrase,The kids are very excited.
user01,task1,21,phrase,Win first prize in the contest
user01,task1,22,phrase,This is a non profit organization.
user01,task1,23,random,Tvpcpaoe
user01,task1,24,random,Uctmlfex
user01,task1,25,phrase,I can still feel your presence.
user01,task1,26,phrase,Soon we will return from the city.
user01,task1,27,phrase,A tumor is OK provided it is benign.
user01,task1,28,random,Smvdsjvy
user01,task1,29,phrase,Longer than a football field
user01,task2,0,random,Vsj.ul.w
user01,task2,1,phrase,Not quite so smart as you think
user01,task2,2,phrase,Her majesty visited our country.
user01,task2,3,phrase,Dashing through the snow
user01,task2,4,phrase,Please provide your date of birth.
user01,task2,5,random,Qdz xoyr
user01,task2,6,random,Teawfpxu
user01,task2,7,phrase,The back yard of our house
user01,task2,8,random,Syotklib
user01,task2,9,phrase,Fish are jumping.
user01,task2,10,random,Blgs pcu
user01,task2,11,phrase,We must redouble our efforts.
user01,task2,12,phrase,We run the risk of failure.
user01,task2,13,random,Mzdtgdkk
user01,task2,14,phrase,All together in one big pile
user01,task2,15,random,Yl.bgwxz
user01,task2,16,phrase,One hour is allotted for questions.
user01,task2,17,phrase,I took the rover from the shop.
user01,task2,18,phrase,Learn to walk before you run
user01,task2,19,random,Yobsggqb
user01,task2,20,phrase,Historic meeting without a result
user01,task2,21,phrase,Where can my little dog be
user01,task2,22,phrase,Companies announce a merger.
user01,task2,23,random,Obbacq m
user01,task2,24,phrase,Head shoulders knees and toes
user01,task2,25,phrase,Just like it says on the can.
user01,task2,26,phrase,Gun powder must be handled with care.
user01,task2,27,random,Awrhoxow
user01,task2,28,phrase,The fire blazed all weekend.
user01,task2,29,phrase,Good at addition and subtraction
user01,task3,0,phrase,The imagination of the nation
user01,task3,1,phrase,Shall we play a round of cards
user01,task3,2,phrase,The cream rises to the top.
user01,task3,3,random,Cj.dkbmy
user01,task3,4,phrase,Exercise is good for the mind.
user01,task3,5,phrase,Hair gel is very greasy.
user01,task3,6,random,Etscledz
user01,task3,7,phrase,The daring young man
user01,task3,8,phrase,Canada has ten provinces.
user01,task3,9,phrase,Questioning the wisdom of the courts
user01,task3,10,phrase,Never too rich and never too thin
user01,task3,11,phrase,The world is a stage.
user01,task3,12,phrase,Are you talking to me
user01,task3,13,phrase,Please take a bath this month.
user01,task3,14,random,Nozqnegt
user01,task3,15,random,Hzqxjeay
user01,task3,16,phrase,I hate baking pies.
user01,task3,17,random,Foweviiq
user01,task3,18,phrase,Be home before midnight
user01,task3,19,phrase,Elections bring out the best.
user01,task3,20,phrase,The dog buried the bone.
user01,task3,21,phrase,Motivational seminars make me sick.
user01,task3,22,random,Sqwzdylx
user01,task3,23,random,Zdtsnits
user01,task3,24,phrase,We park in driveways.
user01,task3,25,random,Vqroszfy
user01,task3,26,random,Ai fgusg
user01,task3,27,phrase,I spilled coffee on the carpet.
user01,task3,28,phrase,Peek out the window
user01,task3,29,random,Nnljbu m
user01,task4,0,phrase,Correct your diction immediately
user01,task4,1,phrase,Machinery is too complicated.
user01,task4,2,phrase,Did you see that spectacular explosion
user01,task4,3,phrase,Saving that child was an heroic effort.
user01,task4,4,random,U.qakvav
user01,task4,5,phrase,The generation gap gets wider.
user01,task4,6,phrase,The most beautiful sunset
user01,task4,7,phrase,Sign the withdrawal slip
user01,task4,8,phrase,Quit while you are ahead
user01,task4,9,phrase,Accompanied by an adult
user01,task4,10,random,Koyxibdt
user01,task4,11,phrase,A psychiatrist will help you.
user01,task4,12,phrase,The dow jones index has risen.
user01,task4,13,random,Zaauirqh
user01,task4,14,phrase,Rapidly running short on words
user01,task4,15,random,Vihyn oy
user01,task4,16,phrase,Coalition governments never work.
user01,task4,17,random,Iea  xhv
user01,task4,18,phrase,Traveling to conferences is fun.
user01,task4,19,random,Hmbmfjzk
user01,task4,20,random,Akbcxeck
user01,task4,21,random,Rkzmhodv
user01,task4,22,phrase,Valium in the economy size
user01,task4,23,phrase,That is very unfortunate.
user01,task4,24,phrase,Do a good deed to someone
user01,task4,25,phrase,The stock exchange dipped.
user01,task4,26,phrase,A fox is a very smart animal.
user01,task4,27,random,Whhozhud
user01,task4,28,phrase,But the levee was dry
user01,task4,29,random,Tbqtujfw
user02,task1,0,phrase,One hour is allotted for questions.
user02,task1,1,random,Yl.bgwxz
user02,task1,2,phrase,Gun powder must be handled with care.
user02,task1,3,phrase,Dashing through the snow
user02,task1,4,phrase,Her majesty visited our country.
user02,task1,5,phrase,Fish are jumping.
user02,task1,6,random,Mzdtgdkk
user02,task1,7,phrase,Good at addition and subtraction
user02,task1,8,phrase,Head shoulders knees and toes
user02,task1,9,phrase,Just like it says on the can.
user02,task1,10,phrase,Historic meeting without a result
user02,task1,11,random,Blgs pcu
user02,task1,12,phrase,I took the rover from the shop.
user02,task1,13,phrase,The fire blazed all weekend.
user02,task1,14,random,Teawfpxu
user02,task1,15,phrase,We must redouble our efforts.
user02,task1,16,phrase,Companies announce a merger.
user02,task1,17,phrase,The back yard of our house
user02,task1,18,random,Syotklib
user02,task1,19,random,Qdz xoyr
user02,task1,20,phrase,Where can my little dog be
user02,task1,21,phrase,Please provide your date of birth.
user02,task1,22,random,Vsj.ul.w
user02,task1,23,random,Yobsggqb
user02,task1,24,random,Obbacq m
user02,task1,25,phrase,Not quite so smart as you think
user02,task1,26,phrase,We run the risk of failure.
user02,task1,27,random,Awrhoxow
user02,task1,28,phrase,Learn to walk before you run
user02,task1,29,phrase,All together in one big pile
user02,task2,0,phrase,I spilled coffee on the carpet.
user02,task2,1,phrase,Motivational seminars make me sick.
user02,task2,2,random,Cj.dkbmy
user02,task2,3,phrase,Questioning the wisdom of the courts
user02,task2,4,phrase,Exercise is good for the mind.
user02,task2,5,phrase,The dog buried the bone.
user02,task2,6,phrase,Canada has ten provinces.
user02,task2,7,phrase,Hair gel is very greasy.
user02,task2,8,random,Hzqxjeay
user02,task2,9,phrase,Peek out the window
user02,task2,10,phrase,The daring young man
user02,task2,11,phrase,Shall we play a round of cards
user02,task2,12,random,Vqroszfy
user02,task2,13,random,Foweviiq
user02,task2,14,phrase,Never too rich and never too thin
user02,task2,15,random,Ai fgusg
user02,task2,16,phrase,We park in driveways.
user02,task2,17,phrase,Be home before midnight
user02,task2,18,random,Nnljbu m
user02,task2,19,phrase,The cream rises to the top.
user02,task2,20,random,Sqwzdylx
user02,task2,21,phrase,The imagination of the nation
user02,task2,22,phrase,Are you talking to me
user02,task2,23,phrase,I hate baking pies.
user02,task2,24,phrase,Elections bring out the best.
user02,task2,25,random,Etscledz
user02,task2,26,random,Zdtsnits
user02,task2,27,phrase,The world is a stage.
user02,task2,28,phrase,Please take a bath this month.
user02,task2,29,random,Nozqnegt
user02,task3,0,phrase,Traveling to conferences is fun.
user02,task3,1,phrase,The dow jones index has risen.
user02,task3,2,phrase,Valium in the economy size
user02,task3,3,random,Vihyn oy
user02,task3,4,phrase,Saving that child was an heroic effort.
user02,task3,5,phrase,A psychiatrist will help you.
user02,task3,6,random,U.qakvav
user02,task3,7,phrase,Did you see that spectacular explosion
user02,task3,8,phrase,Coalition governments never work.
user02,task3,9,random,Zaauirqh
user02,task3,10,phrase,The stock exchange dipped.
user02,task3,11,random,Iea  xhv
user02,task3,12,random,Koyxibdt
user02,task3,13,phrase,Do a good deed to someone
user02,task3,14,random,Rkzmhodv
user02,task3,15,random,Hmbmfjzk
user02,task3,16,phrase,That is very unfortunate.
user02,task3,17,phrase,Sign the withdrawal slip
user02,task3,18,random,Tbqtujfw
user02,task3,19,phrase,The most beautiful sunset
user02,task3,20,random,Akbcxeck
user02,task3,21,phrase,A fox is a very smart animal.
user02,task3,22,phrase,Correct your diction immediately
user02,task3,23,phrase,Machinery is too complicated.
user02,task3,24,phrase,The generation gap gets wider.
user02,task3,25,phrase,Quit while you are ahead
user02,task3,26,phrase,But the levee was dry
user02,task3,27,phrase,Accompanied by an adult
user02,task3,28,random,Whhozhud
user02,task3,29,phrase,Rapidly running short on words
user02,task4,0,random,Ncozpkys
user02,task4,1,random,Q zlkpnx
user02,task4,2,random,L.jupcjb
user02,task4,3,phrase,Would you like to come to my house
user02,task4,4,phrase,Earth quakes are predictable.
user02,task4,5,random,Uctmlfex
user02,task4,6,phrase,The laser printer is jammed.
user02,task4,7,phrase,This is a non profit organization.
user02,task4,8,phrase,Longer than a football field
user02,task4,9,phrase,Presidents drive expensive cars.
user02,task4,10,phrase,Soon we will return from the city.
user02,task4,11,phrase,My favourite sport is racketball.
user02,task4,12,phrase,The first time he tried to swim
user02,task4,13,random,Gfsj.ekg
user02,task4,14,random,Smvdsjvy
user02,task4,15,phrase,A tumor is OK provided it is benign.
user02,task4,16,random,Rcgvifjs
user02,task4,17,phrase,Win first prize in the contest
user02,task4,18,phrase,I can still feel your presence.
user02,task4,19,random,Fusflw..
user02,task4,20,phrase,Get your priorities in order
user02,task4,21,phrase,Stiff penalty for staying out late
user02,task4,22,phrase,The kids are very excited.
user02,task4,23,phrase,I do not care if you do that.
user02,task4,24,phrase,You will loose your voice.
user02,task4,25,random,Xlnezniu
user02,task4,26,phrase,My preferred treat is chocolate.
user02,task4,27,random,Tvpcpaoe
user02,task4,28,phrase,An occasional taste of chocolate
user02,task4,29,phrase,I like to play tennis.
user03,task1,0,phrase,Peek out the window
user03,task1,1,phrase,I spilled coffee on the carpet.
user03,task1,2,random,Sqwzdylx
user03,task1,3,phrase,We park in driveways.
user03,task1,4,phrase,The dog buried the bone.
user03,task1,5,phrase,Be home before midnight
user03,task1,6,random,Nozqnegt
user03,task1,7,phrase,Elections bring out the best.
user03,task1,8,phrase,Canada has ten provinces.
user03,task1,9,random,Nnljbu m
user03,task1,10,phrase,Motivational seminars make me sick.
user03,task1,11,phrase,Please take a bath this month.
user03,task1,12,phrase,The daring young man
user03,task1,13,phrase,Hair gel is very greasy.
user03,task1,14,phrase,Are you talking to me
user03,task1,15,phrase,The imagination of the nation
user03,task1,16,phrase,Questioning the wisdom of the courts
user03,task1,17,random,Etscledz
user03,task1,18,phrase,Exercise is good for the mind.
user03,task1,19,phrase,Never too rich and never too thin
user03,task1,20,phrase,The world is a stage.
user03,task1,21,random,Hzqxjeay
user03,task1,22,random,Cj.dkbmy
user03,task1,23,phrase,Shall we play a round of cards
user03,task1,24,random,Ai fgusg
user03,task1,25,phrase,I hate baking pies.
user03,task1,26,phrase,The cream rises to the top.
user03,task1,27,random,Foweviiq
user03,task1,28,random,Zdtsnits
user03,task1,29,random,Vqroszfy
user03,task2,0,phrase,Traveling to conferences is fun.
user03,task2,1,random,Zaauirqh
user03,task2,2,phrase,A psychiatrist will help you.
user03,task2,3,random,Koyxibdt
user03,task2,4,phrase,Quit while you are ahead
user03,task2,5,phrase,But the levee was dry
user03,task2,6,random,Rkzmhodv
user03,task2,7,random,Iea  xhv
user03,task2,8,phrase,Valium in the economy size
user03,task2,9,phrase,Sign the withdrawal slip
user03,task2,10,phrase,The generation gap gets wider.
user03,task2,11,phrase,The dow jones index has risen.
user03,task2,12,random,Tbqtujfw
user03,task2,13,phrase,Do a good deed to someone
user03,task2,14,phrase,Did you see that spectacular explosion
user03,task2,15,phrase,Machinery is too complicated.
user03,task2,16,phrase,The stock exchange dipped.
user03,task2,17,phrase,The most beautiful sunset
user03,task2,18,phrase,Rapidly running short on words
user03,task2,19,phrase,Coalition governments never work.
user03,task2,20,random,Vihyn oy
user03,task2,21,random,U.qakvav
user03,task2,22,phrase,That is very unfortunate.
user03,task2,23,phrase,Correct your diction immediately
user03,task2,24,random,Akbcxeck
user03,task2,25,phrase,Accompanied by an adult
user03,task2,26,random,Whhozhud
user03,task2,27,random,Hmbmfjzk
user03,task2,28,phrase,A fox is a very smart animal.
user03,task2,29,phrase,Saving that child was an heroic effort.
user03,task3,0,phrase,An occasional taste of chocolate
user03,task3,1,phrase,Earth quakes are predictable.
user03,task3,2,phrase,You will loose your voice.
user03,task3,3,random,Ncozpkys
user03,task3,4,random,Xlnezniu
user03,task3,5,random,Tvpcpaoe
user03,task3,6,random,Smvdsjvy
user03,task3,7,phrase,Would you like to come to my house
user03,task3,8,phrase,Get your priorities in order
user03,task3,9,phrase,Stiff penalty for staying out late
user03,task3,10,phrase,Soon we will return from the city.
user03,task3,11,random,Uctmlfex
user03,task3,12,phrase,This is a non profit organization.
user03,task3,13,phrase,Win first prize in the contest
user03,task3,14,phrase,The kids are very excited.
user03,task3,15,random,Gfsj.ekg
user03,task3,16,phrase,I like to play tennis.
user03,task3,17,phrase,My favourite sport is racketball.
user03,task3,18,phrase,The first time he tried to swim
user03,task3,19,random,L.jupcjb
user03,task3,20,phrase,Presidents drive expensive cars.
user03,task3,21,phrase,My preferred treat is chocolate.
user03,task3,22,phrase,I can still feel your presence.
user03,task3,23,phrase,The laser printer is jammed.
user03,task3,24,phrase,A tumor is OK provided it is benign.
user03,task3,25,random,Q zlkpnx
user03,task3,26,phrase,I do not care if you do that.
user03,task3,27,random,Rcgvifjs
user03,task3,28,random,Fusflw..
user03,task3,29,phrase,Longer than a football field
user03,task4,0,phrase,Dashing through the snow
user03,task4,1,phrase,Companies announce a merger.
user03,task4,2,phrase,All together in one big pile
user03,task4,3,phrase,Head shoulders knees and toes
user03,task4,4,phrase,The back yard of our house
user03,task4,5,random,Obbacq m
user03,task4,6,phrase,Gun powder must be handled with care.
user03,task4,7,phrase,One hour is allotted for questions.
user03,task4,8,phrase,Fish are jumping.
user03,task4,9,random,Teawfpxu
user03,task4,10,random,Qdz xoyr
user03,task4,11,phrase,Not quite so smart as you think
user03,task4,12,random,Vsj.ul.w
user03,task4,13,phrase,Where can my little dog be
user03,task4,14,phrase,Learn to walk before you run
user03,task4,15,phrase,We must redouble our efforts.
user03,task4,16,random,Syotklib
user03,task4,17,phrase,Historic meeting without a result
user03,task4,18,phrase,Good at addition and subtraction
user03,task4,19,random,Yobsggqb
user03,task4,20,phrase,The fire blazed all weekend.
user03,task4,21,phrase,We run the risk of failure.
user03,task4,22,phrase,Her majesty visited our country.
user03,task4,23,phrase,Please provide your date of birth.
user03,task4,24,random,Mzdtgdkk
user03,task4,25,phrase,Just like it says on the can.
user03,task4,26,random,Awrhoxow
user03,task4,27,random,Yl.bgwxz
user03,task4,28,phrase,I took the rover from the shop.
user03,task4,29,random,Blgs pcu
user04,task1,0,random,Whhozhud
user04,task1,1,random,Iea  xhv
user04,task1,2,random,Rkzmhodv
user04,task1,3,random,Akbcxeck
user04,task1,4,phrase,The most beautiful sunset
user04,task1,5,random,Tbqtujfw
user04,task1,6,phrase,Coalition governments never work.
user04,task1,7,phrase,Correct your diction immediately
user04,task1,8,phrase,A fox is a very smart animal.
user04,task1,9,random,Hmbmfjzk
user04,task1,10,random,Zaauirqh
user04,task1,11,phrase,That is very unfortunate.
user04,task1,12,phrase,Accompanied by an adult
user04,task1,13,random,Vihyn oy
user04,task1,14,phrase,The generation gap gets wider.
user04,task1,15,phrase,The dow jones index has risen.
user04,task1,16,random,U.qakvav
user04,task1,17,phrase,Quit while you are ahead
user04,task1,18,phrase,Machinery is too complicated.
user04,task1,19,phrase,Did you see that spectacular explosion
user04,task1,20,phrase,Sign the withdrawal slip
user04,task1,21,phrase,A psychiatrist will help you.
user04,task1,22,phrase,Do a good deed to someone
user04,task1,23,phrase,The stock exchange dipped.
user04,task1,24,phrase,Traveling to conferences is fun.
user04,task1,25,phrase,But the levee was dry
user04,task1,26,random,Koyxibdt
user04,task1,27,phrase,Saving that child was an heroic effort.
user04,task1,28,phrase,Rapidly running short on words
user04,task1,29,phrase,Valium in the economy size
user04,task2,0,phrase,Longer than a football field
user04,task2,1,phrase,Stiff penalty for staying out late
user04,task2,2,phrase,The first time he tried to swim
user04,task2,3,random,Tvpcpaoe
user04,task2,4,phrase,My preferred treat is chocolate.
user04,task2,5,phrase,My favourite sport is racketball.
user04,task2,6,phrase,You will loose your voice.
user04,task2,7,random,Uctmlfex
user04,task2,8,phrase,Earth quakes are predictable.
user04,task2,9,random,Gfsj.ekg
user04,task2,10,phrase,An occasional taste of chocolate
user04,task2,11,phrase,Soon we will return from the city.
user04,task2,12,random,Rcgvifjs
user04,task2,13,phrase,This is a non profit organization.
user04,task2,14,phrase,Win first prize in the contest
user04,task2,15,phrase,Get your priorities in order
user04,task2,16,random,Xlnezniu
user04,task2,17,phrase,The laser printer is jammed.
user04,task2,18,phrase,The kids are very excited.
user04,task2,19,phrase,I do not care if you do that.
user04,task2,20,random,Smvdsjvy
user04,task2,21,random,Q zlkpnx
user04,task2,22,random,Fusflw..
user04,task2,23,phrase,I can still feel your presence.
user04,task2,24,phrase,Presidents drive expensive cars.
user04,task2,25,phrase,A tumor is OK provided it is benign.
user04,task2,26,random,L.jupcjb
user04,task2,27,phrase,Would you like to come to my house
user04,task2,28,random,Ncozpkys
user04,task2,29,phrase,I like to play tennis.
user04,task3,0,phrase,Good at addition and subtraction
user04,task3,1,random,Qdz xoyr
user04,task3,2,random,Teawfpxu
user04,task3,3,phrase,I took the rover from the shop.
user04,task3,4,random,Vsj.ul.w
user04,task3,5,phrase,The back yard of our house
user04,task3,6,phrase,Companies announce a merger.
user04,task3,7,phrase,Where can my little dog be
user04,task3,8,phrase,Historic meeting without a result
user04,task3,9,phrase,All together in one big pile
user04,task3,10,phrase,Head shoulders knees and toes
user04,task3,11,random,Yobsggqb
user04,task3,12,phrase,Please provide your date of birth.
user04,task3,13,phrase,We run the risk of failure.
user04,task3,14,random,Blgs pcu
user04,task3,15,random,Obbacq m
user04,task3,16,phrase,Gun powder must be handled with care.
user04,task3,17,phrase,One hour is allotted for questions.
user04,task3,18,random,Awrhoxow
user04,task3,19,phrase,We must redouble our efforts.
user04,task3,20,phrase,Dashing through the snow
user04,task3,21,phrase,Her majesty visited our country.
user04,task3,22,phrase,Fish are jumping.
user04,task3,23,phrase,Not quite so smart as you think
user04,task3,24,phrase,Just like it says on the can.
user04,task3,25,random,Syotklib
user04,task3,26,random,Yl.bgwxz
user04,task3,27,random,Mzdtgdkk
user04,task3,28,phrase,The fire blazed all weekend.
user04,task3,29,phrase,Learn to walk before you run
user04,task4,0,phrase,Are you talking to me
user04,task4,1,random,Sqwzdylx
user04,task4,2,phrase,The imagination of the nation
user04,task4,3,random,Foweviiq
user04,task4,4,phrase,Peek out the window
user04,task4,5,phrase,The world is a stage.
user04,task4,6,phrase,Canada has ten provinces.
user04,task4,7,phrase,The daring young man
user04,task4,8,random,Nnljbu m
user04,task4,9,phrase,We park in driveways.
user04,task4,10,random,Nozqnegt
user04,task4,11,random,Ai fgusg
user04,task4,12,phrase,I hate baking pies.
user04,task4,13,phrase,The dog buried the bone.
user04,task4,14,phrase,Questioning the wisdom of the courts
user04,task4,15,random,Etscledz
user04,task4,16,phrase,Exercise is good for the mind.
user04,task4,17,phrase,Hair gel is very greasy.
user04,task4,18,phrase,Shall we play a round of cards
user04,task4,19,phrase,I spilled coffee on the carpet.
user04,task4,20,phrase,Be home before midnight
user04,task4,21,phrase,The cream rises to the top.
user04,task4,22,random,Hzqxjeay
user04,task4,23,phrase,Elections bring out the best.
user04,task4,24,random,Vqroszfy
user04,task4,25,phrase,Motivational seminars make me sick.
user04,task4,26,phrase,Please take a bath this month.
user04,task4,27,phrase,Never too rich and never too thin
