participant_id,task_id,trial_id,prompt_type,prompt
user04,task4,28,random,Zdtsnits
user04,task4,29,random,Cj.dkbmy
user05,task1,0,phrase,The first time he tried to swim
user05,task1,1,random,Q zlkpnx
user05,task1,2,random,Uctmlfex
user05,task1,3,phrase,Would you like to come to my house
user05,task1,4,phrase,Longer than a football field
user05,task1,5,random,Xlnezniu
user05,task1,6,random,Tvpcpaoe
user05,task1,7,random,Gfsj.ekg
user05,task1,8,phrase,My favourite sport is racketball.
user05,task1,9,random,Smvdsjvy
user05,task1,10,phrase,I do not care if you do that.
user05,task1,11,random,Fusflw..
user05,task1,12,phrase,Stiff penalty for staying out late
user05,task1,13,phrase,I like to play tennis.
user05,task1,14,phrase,Get your priorities in order
user05,task1,15,phrase,The laser printer is jammed.
user05,task1,16,phrase,Presidents drive expensive cars.
user05,task1,17,phrase,You will loose your voice.
user05,task1,18,random,L.jupcjb
user05,task1,19,phrase,I can still feel your presence.
user05,task1,20,random,Ncozpkys
user05,task1,21,phrase,A tumor is OK provided it is benign.
user05,task1,22,phrase,An occasional taste of chocolate
user05,task1,23,phrase,Soon we will return from the city.
user05,task1,24,phrase,My preferred treat is chocolate.
user05,task1,25,random,Rcgvifjs
user05,task1,26,phrase,This is a non profit organization.
user05,task1,27,phrase,Earth quakes are predictable.
user05,task1,28,phrase,The kids are very excited.
user05,task1,29,phrase,Win first prize in the contest
user05,task2,0,phrase,Please provide your date of birth.
user05,task2,1,random,Blgs pcu
user05,task2,2,phrase,All together in one big pile
user05,task2,3,phrase,Historic meeting without a result
user05,task2,4,random,Yobsggqb
user05,task2,5,phrase,Companies announce a merger.
user05,task2,6,phrase,We run the risk of failure.
user05,task2,7,phrase,Learn to walk before you run
user05,task2,8,random,Qdz xoyr
user05,task2,9,phrase,The fire blazed all weekend.
user05,task2,10,phrase,One hour is allotted for questions.
user05,task2,11,phrase,Just like it says on the can.
user05,task2,12,random,Syotklib
user05,task2,13,phrase,I took the rover from the shop.
user05,task2,14,phrase,Not quite so smart as you think
user05,task2,15,phrase,The back yard of our house
user05,task2,16,phrase,Her majesty visited our country.
user05,task2,17,phrase,Where can my little dog be
user05,task2,18,random,Vsj.ul.w
user05,task2,19,phrase,Dashing through the snow
user05,task2,20,phrase,Good at addition and subtraction
user05,task2,21,random,Obbacq m
user05,task2,22,random,Teawfpxu
user05,task2,23,phrase,We must redouble our efforts.
user05,task2,24,phrase,Head shoulders knees and toes
user05,task2,25,random,Mzdtgdkk
user05,task2,26,phrase,Fish are jumping.
user05,task2,27,phrase,Gun powder must be handled with care.
user05,task2,28,random,Yl.bgwxz
user05,task2,29,random,Awrhoxow
user05,task3,0,random,Nozqnegt
user05,task3,1,phrase,Be home before midnight
user05,task3,2,random,Sqwzdylx
user05,task3,3,phrase,Never too rich and never too thin
user05,task3,4,random,Ai fgusg
user05,task3,5,phrase,Motivational seminars make me sick.
user05,task3,6,random,Etscledz
user05,task3,7,phrase,The cream rises to the top.
user05,task3,8,random,Zdtsnits
user05,task3,9,phrase,Elections bring out the best.
user05,task3,10,phrase,I spilled coffee on the carpet.
user05,task3,11,phrase,The daring young man
user05,task3,12,random,Cj.dkbmy
user05,task3,13,random,Foweviiq
user05,task3,14,phrase,Canada has ten provinces.
user05,task3,15,phrase,The dog buried the bone.
user05,task3,16,phrase,Exercise is good for the mind.
user05,task3,17,phrase,Hair gel is very greasy.
user05,task3,18,random,Nnljbu m
user05,task3,19,random,Vqroszfy
user05,task3,20,phrase,Please take a bath this month.
user05,task3,21,phrase,We park in driveways.
user05,task3,22,phrase,I hate baking pies.
user05,task3,23,random,Hzqxjeay
user05,task3,24,phrase,Questioning the wisdom of the courts
user05,task3,25,phrase,Are you talking to me
user05,task3,26,phrase,The world is a stage.
user05,task3,27,phrase,The imagination of the nation
user05,task3,28,phrase,Shall we play a round of cards
user05,task3,29,phrase,Peek out the window
user05,task4,0,phrase,The most beautiful sunset
user05,task4,1,phrase,Coalition governments never work.
user05,task4,2,random,Hmbmfjzk
user05,task4,3,phrase,But the levee was dry
user05,task4,4,random,Zaauirqh
user05,task4,5,random,Akbcxeck
user05,task4,6,phrase,Rapidly running short on words
user05,task4,7,phrase,Valium in the economy size
user05,task4,8,phrase,Correct your diction immediately
user05,task4,9,random,U.qakvav
user05,task4,10,phrase,Did you see that spectacular explosion
user05,task4,11,random,Rkzmhodv
user05,task4,12,phrase,A psychiatrist will help you.
user05,task4,13,random,Koyxibdt
user05,task4,14,random,Whhozhud
user05,task4,15,phrase,That is very unfortunate.
user05,task4,16,phrase,A fox is a very smart animal.
user05,task4,17,phrase,Saving that child was an heroic effort.
user05,task4,18,random,Tbqtujfw
user05,task4,19,phrase,Accompanied by an adult
user05,task4,20,phrase,Do a good deed to someone
user05,task4,21,random,Vihyn oy
user05,task4,22,phrase,The generation gap gets wider.
user05,task4,23,phrase,Traveling to conferences is fun.
user05,task4,24,phrase,The dow jones index has risen.
user05,task4,25,phrase,The stock exchange dipped.
user05,task4,26,phrase,Sign the withdrawal slip
user05,task4,27,phrase,Quit while you are ahead
user05,task4,28,random,Iea  xhv
user05,task4,29,phrase,Machinery is too complicated.
user06,task1,0,phrase,One hour is allotted for questions.
user06,task1,1,phrase,Please provide your date of birth.
user06,task1,2,phrase,Companies announce a merger.
user06,task1,3,phrase,Gun powder must be handled with care.
user06,task1,4,random,Vsj.ul.w
user06,task1,5,phrase,The back yard of our house
user06,task1,6,random,Syotklib
user06,task1,7,phrase,Her majesty visited our country.
user06,task1,8,phrase,Historic meeting without a result
user06,task1,9,phrase,All together in one big pile
user06,task1,10,phrase,Where can my little dog be
user06,task1,11,random,Qdz xoyr
user06,task1,12,random,Yobsggqb
user06,task1,13,random,Blgs pcu
user06,task1,14,random,Teawfpxu
user06,task1,15,phrase,Good at addition and subtraction
user06,task1,16,phrase,The fire blazed all weekend.
user06,task1,17,phrase,Just like it says on the can.
user06,task1,18,phrase,Not quite so smart as you think
user06,task1,19,random,Yl.bgwxz
user06,task1,20,phrase,Head shoulders knees and toes
user06,task1,21,phrase,Fish are jumping.
user06,task1,22,phrase,I took the rover from the shop.
user06,task1,23,phrase,Dashing through the snow
user06,task1,24,phrase,We run the risk of failure.
user06,task1,25,random,Obbacq m
user06,task1,26,phrase,Learn to walk before you run
user06,task1,27,random,Mzdtgdkk
user06,task1,28,phrase,We must redouble our efforts.
user06,task1,29,random,Awrhoxow
user06,task2,0,phrase,The world is a stage.
user06,task2,1,random,Nnljbu m
user06,task2,2,random,Vqroszfy
user06,task2,3,phrase,Motivational seminars make me sick.
user06,task2,4,phrase,Shall we play a round of cards
user06,task2,5,phrase,The cream rises to the top.
user06,task2,6,phrase,Be home before midnight
user06,task2,7,phrase,I spilled coffee on the carpet.
user06,task2,8,random,Zdtsnits
user06,task2,9,random,Sqwzdylx
user06,task2,10,random,Ai fgusg
user06,task2,11,phrase,The dog buried the bone.
user06,task2,12,phrase,Exercise is good for the mind.
user06,task2,13,random,Etscledz
user06,task2,14,phrase,Never too rich and never too thin
user06,task2,15,random,Hzqxjeay
user06,task2,16,phrase,I hate baking pies.
user06,task2,17,phrase,The imagination of the nation
user06,task2,18,phrase,Hair gel is very greasy.
user06,task2,19,phrase,Peek out the window
user06,task2,20,phrase,We park in driveways.
user06,task2,21,phrase,Questioning the wisdom of the courts
user06,task2,22,phrase,The daring young man
user06,task2,23,phrase,Elections bring out the best.
user06,task2,24,random,Nozqnegt
user06,task2,25,phrase,Please take a bath this month.
user06,task2,26,random,Foweviiq
user06,task2,27,random,Cj.dkbmy
user06,task2,28,phrase,Canada has ten provinces.
user06,task2,29,phrase,Are you talking to me
user06,task3,0,phrase,The stock exchange dipped.
user06,task3,1,phrase,A fox is a very smart animal.
user06,task3,2,phrase,Saving that child was an heroic effort.
user06,task3,3,random,Iea  xhv
user06,task3,4,random,Whhozhud
user06,task3,5,random,U.qakvav
user06,task3,6,random,Zaauirqh
user06,task3,7,phrase,The most beautiful sunset
user06,task3,8,phrase,Did you see that spectacular explosion
user06,task3,9,phrase,Machinery is too complicated.
user06,task3,10,phrase,Quit while you are ahead
user06,task3,11,random,Vihyn oy
user06,task3,12,phrase,Do a good deed to someone
user06,task3,13,phrase,A psychiatrist will help you.
user06,task3,14,random,Rkzmhodv
user06,task3,15,phrase,But the levee was dry
user06,task3,16,random,Koyxibdt
user06,task3,17,phrase,Rapidly running short on words
user06,task3,18,phrase,The generation gap gets wider.
user06,task3,19,phrase,That is very unfortunate.
user06,task3,20,random,Tbqtujfw
user06,task3,21,phrase,The dow jones index has risen.
user06,task3,22,phrase,Valium in the economy size
user06,task3,23,phrase,Coalition governments never work.
user06,task3,24,random,Akbcxeck
user06,task3,25,phrase,Sign the withdrawal slip
user06,task3,26,phrase,Correct your diction immediately
user06,task3,27,phrase,Accompanied by an adult
user06,task3,28,phrase,Traveling to conferences is fun.
user06,task3,29,random,Hmbmfjzk
user06,task4,0,random,L.jupcjb
user06,task4,1,random,Tvpcpaoe
user06,task4,2,phrase,Soon we will return from the city.
user06,task4,3,phrase,Presidents drive expensive cars.
user06,task4,4,random,Rcgvifjs
user06,task4,5,phrase,I like to play tennis.
user06,task4,6,phrase,The kids are very excited.
user06,task4,7,phrase,I do not care if you do that.
user06,task4,8,phrase,Earth quakes are predictable.
user06,task4,9,phrase,Win first prize in the contest
user06,task4,10,phrase,A tumor is OK provided it is benign.
user06,task4,11,random,Fusflw..
user06,task4,12,phrase,Get your priorities in order
user06,task4,13,phrase,My favourite sport is racketball.
user06,task4,14,phrase,Longer than a football field
user06,task4,15,random,Xlnezniu
user06,task4,16,random,Q zlkpnx
user06,task4,17,phrase,The laser printer is jammed.
user06,task4,18,phrase,Would you like to come to my house
user06,task4,19,random,Ncozpkys
user06,task4,20,random,Uctmlfex
user06,task4,21,random,Gfsj.ekg
user06,task4,22,phrase,This is a non profit organization.
user06,task4,23,random,Smvdsjvy
user06,task4,24,phrase,You will loose your voice.
user06,task4,25,phrase,The first time he tried to swim
user06,task4,26,phrase,My preferred treat is chocolate.
user06,task4,27,phrase,Stiff penalty for staying out late
user06,task4,28,phrase,I can still feel your presence.
user06,task4,29,phrase,An occasional taste of chocolate
user07,task1,0,random,Etscledz
user07,task1,1,random,Sqwzdylx
user07,task1,2,random,Nnljbu m
user07,task1,3,phrase,We park in driveways.
user07,task1,4,random,Vqroszfy
user07,task1,5,phrase,Never too rich and never too thin
user07,task1,6,phrase,The imagination of the nation
user07,task1,7,phrase,Peek out the window
user07,task1,8,phrase,Elections bring out the best.
user07,task1,9,random,Nozqnegt
user07,task1,10,phrase,Are you talking to me
user07,task1,11,phrase,Motivational seminars make me sick.
user07,task1,12,random,Foweviiq
user07,task1,13,phrase,The world is a stage.
user07,task1,14,phrase,The dog buried the bone.
user07,task1,15,random,Zdtsnits
user07,task1,16,phrase,Please take a bath this month.
user07,task1,17,phrase,Exercise is good for the mind.
user07,task1,18,phrase,Canada has ten provinces.
user07,task1,19,phrase,The cream rises to the top.
user07,task1,20,phrase,I spilled coffee on the carpet.
user07,task1,21,phrase,The daring young man
user07,task1,22,phrase,I hate baking pies.
user07,task1,23,phrase,Shall we play a round of cards
user07,task1,24,random,Cj.dkbmy
user07,task1,25,phrase,Hair gel is very greasy.
user07,task1,26,phrase,Be home before midnight
user07,task1,27,random,Hzqxjeay
user07,task1,28,random,Ai fgusg
user07,task1,29,phrase,Questioning the wisdom of the courts
user07,task2,0,phrase,Traveling to conferences is fun.
user07,task2,1,random,Iea  xhv
user07,task2,2,random,Zaauirqh
user07,task2,3,random,Hmbmfjzk
user07,task2,4,random,Tbqtujfw
user07,task2,5,phrase,A fox is a very smart animal.
user07,task2,6,phrase,Do a good deed to someone
user07,task2,7,random,Vihyn oy
user07,task2,8,phrase,The stock exchange dipped.
user07,task2,9,phrase,Did you see that spectacular explosion
user07,task2,10,phrase,But the levee was dry
user07,task2,11,phrase,Sign the withdrawal slip
user07,task2,12,phrase,That is very unfortunate.
user07,task2,13,phrase,Machinery is too complicated.
user07,task2,14,phrase,Rapidly running short on words
user07,task2,15,random,Rkzmhodv
user07,task2,16,phrase,A psychiatrist will help you.
user07,task2,17,phrase,Quit while you are ahead
user07,task2,18,phrase,Valium in the economy size
user07,task2,19,phrase,Saving that child was an heroic effort.
user07,task2,20,random,Koyxibdt
user07,task2,21,random,U.qakvav
user07,task2,22,phrase,Correct your diction immediately
user07,task2,23,phrase,Coalition governments never work.
user07,task2,24,phrase,The generation gap gets wider.
user07,task2,25,random,Akbcxeck
user07,task2,26,random,Whhozhud
user07,task2,27,phrase,Accompanied by an adult
user07,task2,28,phrase,The dow jones index has risen.
user07,task2,29,phrase,The most beautiful sunset
user07,task3,0,phrase,Win first prize in the contest
user07,task3,1,phrase,Get your priorities in order
user07,task3,2,phrase,Presidents drive expensive cars.
user07,task3,3,random,Rcgvifjs
user07,task3,4,phrase,This is a non profit organization.
user07,task3,5,random,Tvpcpaoe
user07,task3,6,random,L.jupcjb
user07,task3,7,phrase,I do not care if you do that.
user07,task3,8,phrase,Soon we will return from the city.
user07,task3,9,phrase,Would you like to come to my house
user07,task3,10,random,Xlnezniu
user07,task3,11,phrase,I can still feel your presence.
user07,task3,12,phrase,The first time he tried to swim
user07,task3,13,random,Q zlkpnx
user07,task3,14,random,Uctmlfex
user07,task3,15,phrase,My preferred treat is chocolate.
user07,task3,16,phrase,Stiff penalty for staying out late
user07,task3,17,random,Gfsj.ekg
user07,task3,18,phrase,Longer than a football field
user07,task3,19,phrase,A tumor is OK provided it is benign.
user07,task3,20,random,Fusflw..
user07,task3,21,phrase,An occasional taste of chocolate
user07,task3,22,phrase,Earth quakes are predictable.
user07,task3,23,phrase,My favourite sport is racketball.
user07,task3,24,phrase,The laser printer is jammed.
user07,task3,25,phrase,You will loose your voice.
user07,task3,26,random,Ncozpkys
user07,task3,27,phrase,The kids are very excited.
user07,task3,28,phrase,I like to play tennis.
user07,task3,29,random,Smvdsjvy
user07,task4,0,random,Yobsggqb
user07,task4,1,phrase,I took the rover from the shop.
user07,task4,2,phrase,Please provide your date of birth.
user07,task4,3,random,Qdz xoyr
user07,task4,4,phrase,Where can my little dog be
user07,task4,5,phrase,Just like it says on the can.
user07,task4,6,phrase,Not quite so smart as you think
user07,task4,7,phrase,One hour is allotted for questions.
user07,task4,8,phrase,The fire blazed all weekend.
user07,task4,9,phrase,All together in one big pile
user07,task4,10,random,Mzdtgdkk
user07,task4,11,random,Teawfpxu
user07,task4,12,phrase,Good at addition and subtraction
user07,task4,13,random,Yl.bgwxz
user07,task4,14,phrase,We run the risk of failure.
user07,task4,15,random,Awrhoxow
user07,task4,16,phrase,Head shoulders knees and toes
user07,task4,17,phrase,Gun powder must be handled with care.
user07,task4,18,phrase,Her majesty visited our country.
user07,task4,19,random,Vsj.ul.w
user07,task4,20,phrase,Dashing through the snow
user07,task4,21,random,Blgs pcu
user07,task4,22,random,Obbacq m
user07,task4,23,phrase,Fish are jumping.
user07,task4,24,random,Syotklib
user07,task4,25,phrase,Historic meeting without a result
user07,task4,26,phrase,We must redouble our efforts.
user07,task4,27,phrase,The back yard of our house
user07,task4,28,phrase,Learn to walk before you run
user07,task4,29,phrase,Companies announce a merger.
user08,task1,0,phrase,Do a good deed to someone
user08,task1,1,random,Zaauirqh
user08,task1,2,phrase,A fox is a very smart animal.
user08,task1,3,phrase,Rapidly running short on words
user08,task1,4,random,Rkzmhodv
user08,task1,5,random,Koyxibdt
user08,task1,6,phrase,But the levee was dry
user08,task1,7,random,U.qakvav
user08,task1,8,phrase,Traveling to conferences is fun.
user08,task1,9,phrase,The stock exchange dipped.
user08,task1,10,phrase,Did you see that spectacular explosion
user08,task1,11,phrase,Quit while you are ahead
user08,task1,12,random,Iea  xhv
user08,task1,13,phrase,The most beautiful sunset
user08,task1,14,phrase,Coalition governments never work.
user08,task1,15,phrase,A psychiatrist will help you.
user08,task1,16,phrase,Accompanied by an adult
user08,task1,17,phrase,The dow jones index has risen.
user08,task1,18,random,Hmbmfjzk
user08,task1,19,random,Vihyn oy
user08,task1,20,random,Tbqtujfw
user08,task1,21,phrase,Valium in the economy size
user08,task1,22,phrase,The generation gap gets wider.
user08,task1,23,phrase,Correct your diction immediately
user08,task1,24,phrase,Machinery is too complicated.
user08,task1,25,phrase,Sign the withdrawal slip
user08,task1,26,phrase,Saving that child was an heroic effort.
user08,task1,27,phrase,That is very unfortunate.
user08,task1,28,random,Akbcxeck
user08,task1,29,random,Whhozhud
user08,task2,0,phrase,Would you like to come to my house
user08,task2,1,random,Smvdsjvy
user08,task2,2,phrase,Earth quakes are predictable.
user08,task2,3,phrase,Win first prize in the contest
user08,task2,4,random,Tvpcpaoe
user08,task2,5,phrase,Presidents drive expensive cars.
user08,task2,6,random,Q zlkpnx
user08,task2,7,phrase,I do not care if you do that.
user08,task2,8,phrase,Longer than a football field
user08,task2,9,phrase,You will loose your voice.
user08,task2,10,phrase,An occasional taste of chocolate
user08,task2,11,random,Gfsj.ekg
user08,task2,12,random,L.jupcjb
user08,task2,13,phrase,My preferred treat is chocolate.
user08,task2,14,phrase,My favourite sport is racketball.
user08,task2,15,random,Fusflw..
user08,task2,16,random,Ncozpkys
user08,task2,17,phrase,I can still feel your presence.
user08,task2,18,phrase,This is a non profit organization.
user08,task2,19,random,Xlnezniu
user08,task2,20,phrase,Stiff penalty for staying out late
user08,task2,21,phrase,I like to play tennis.
user08,task2,22,phrase,The laser printer is jammed.
user08,task2,23,phrase,Soon we will return from the city.
user08,task2,24,phrase,The kids are very excited.
user08,task2,25,phrase,Get your priorities in order
user08,task2,26,phrase,A tumor is OK provided it is benign.
user08,task2,27,random,Rcgvifjs
user08,task2,28,random,Uctmlfex
user08,task2,29,phrase,The first time he tried to swim
user08,task3,0,phrase,Just like it says on the can.
user08,task3,1,phrase,The fire blazed all weekend.
user08,task3,2,phrase,Gun powder must be handled with care.
user08,task3,3,random,Qdz xoyr
user08,task3,4,random,Vsj.ul.w
user08,task3,5,random,Yobsggqb
user08,task3,6,phrase,Companies announce a merger.
user08,task3,7,phrase,Please provide your date of birth.
user08,task3,8,phrase,Good at addition and subtraction
user08,task3,9,phrase,I took the rover from the shop.
user08,task3,10,random,Obbacq m
user08,task3,11,phrase,We run the risk of failure.
user08,task3,12,phrase,Head shoulders knees and toes
user08,task3,13,random,Yl.bgwxz
user08,task3,14,random,Mzdtgdkk
user08,task3,15,phrase,One hour is allotted for questions.
user08,task3,16,random,Syotklib
user08,task3,17,phrase,We must redouble our efforts.
user08,task3,18,phrase,Learn to walk before you run
user08,task3,19,phrase,Fish are jumping.
user08,task3,20,random,Blgs pcu
user08,task3,21,phrase,Dashing through the snow
user08,task3,22,phrase,The back yard of our house
user08,task3,23,phrase,Where can my little dog be
user08,task3,24,phrase,All together in one big pile
user08,task3,25,phrase,Her majesty visited our country.
user08,task3,26,phrase,Historic meeting without a result
user08,task3,27,phrase,Not quite so smart as you think
user08,task3,28,random,Awrhoxow
user08,task3,29,random,Teawfpxu
user08,task4,0,phrase,I hate baking pies.
user08,task4,1,phrase,Please take a bath this month.
user08,task4,2,phrase,Questioning the wisdom of the courts
user08,task4,3,random,Zdtsnits
user08,task4,4,random,Nnljbu m
user08,task4,5,random,Hzqxjeay
user08,task4,6,phrase,We park in driveways.
user08,task4,7,phrase,Shall we play a round of cards
user08,task4,8,random,Etscledz
user08,task4,9,phrase,Are you talking to me
user08,task4,10,phrase,The cream rises to the top.
user08,task4,11,phrase,The daring young man
user08,task4,12,phrase,Canada has ten provinces.
user08,task4,13,random,Foweviiq
user08,task4,14,random,Cj.dkbmy
user08,task4,15,random,Ai fgusg
user08,task4,16,phrase,I spilled coffee on the carpet.
user08,task4,17,phrase,The world is a stage.
user08,task4,18,phrase,The dog buried the bone.
user08,task4,19,phrase,Motivational seminars make me sick.
user08,task4,20,phrase,The imagination of the nation
user08,task4,21,random,Sqwzdylx
user08,task4,22,phrase,Never too rich and never too thin
user08,task4,23,phrase,Peek out the window
user08,task4,24,phrase,Be home before midnight
user08,task4,25,phrase,Elections bring out the best.
user08,task4,26,phrase,Exercise is good for the mind.
user08,task4,27,random,Vqroszfy
user08,task4,28,random,Nozqnegt
