participant_id,task_id,trial_id,prompt_type,prompt
user08,task4,29,phrase,Hair gel is very greasy.
user09,task1,0,random,Fusflw..
user09,task1,1,random,L.jupcjb
user09,task1,2,phrase,You will loose your voice.
user09,task1,3,phrase,The kids are very excited.
user09,task1,4,phrase,I do not care if you do that.
user09,task1,5,phrase,Longer than a football field
user09,task1,6,random,Q zlkpnx
user09,task1,7,phrase,My preferred treat is chocolate.
user09,task1,8,phrase,An occasional taste of chocolate
user09,task1,9,random,Rcgvifjs
user09,task1,10,phrase,Get your priorities in order
user09,task1,11,random,Gfsj.ekg
user09,task1,12,phrase,My favourite sport is racketball.
user09,task1,13,random,Tvpcpaoe
user09,task1,14,phrase,Presidents drive expensive cars.
user09,task1,15,random,Ncozpkys
user09,task1,16,phrase,Earth quakes are predictable.
user09,task1,17,phrase,Soon we will return from the city.
user09,task1,18,phrase,Would you like to come to my house
user09,task1,19,phrase,Win first prize in the contest
user09,task1,20,random,Smvdsjvy
user09,task1,21,phrase,This is a non profit organization.
user09,task1,22,phrase,A tumor is OK provided it is benign.
user09,task1,23,random,Uctmlfex
user09,task1,24,random,Xlnezniu
user09,task1,25,phrase,I like to play tennis.
user09,task1,26,phrase,The first time he tried to swim
user09,task1,27,phrase,Stiff penalty for staying out late
user09,task1,28,phrase,The laser printer is jammed.
user09,task1,29,phrase,I can still feel your presence.
user09,task2,0,phrase,I took the rover from the shop.
user09,task2,1,random,Yobsggqb
user09,task2,2,random,Vsj.ul.w
user09,task2,3,random,Teawfpxu
user09,task2,4,phrase,Dashing through the snow
user09,task2,5,phrase,Historic meeting without a result
user09,task2,6,phrase,We must redouble our efforts.
user09,task2,7,phrase,Gun powder must be handled with care.
user09,task2,8,phrase,Companies announce a merger.
user09,task2,9,random,Syotklib
user09,task2,10,phrase,Good at addition and subtraction
user09,task2,11,phrase,Not quite so smart as you think
user09,task2,12,random,Blgs pcu
user09,task2,13,phrase,We run the risk of failure.
user09,task2,14,phrase,Just like it says on the can.
user09,task2,15,phrase,Head shoulders knees and toes
user09,task2,16,phrase,The back yard of our house
user09,task2,17,phrase,Where can my little dog be
user09,task2,18,random,Qdz xoyr
user09,task2,19,phrase,The fire blazed all weekend.
user09,task2,20,phrase,All together in one big pile
user09,task2,21,phrase,Her majesty visited our country.
user09,task2,22,phrase,Please provide your date of birth.
user09,task2,23,random,Yl.bgwxz
user09,task2,24,phrase,One hour is allotted for questions.
user09,task2,25,random,Obbacq m
user09,task2,26,phrase,Fish are jumping.
user09,task2,27,random,Awrhoxow
user09,task2,28,random,Mzdtgdkk
user09,task2,29,phrase,Learn to walk before you run
user09,task3,0,phrase,Shall we play a round of cards
user09,task3,1,phrase,Hair gel is very greasy.
user09,task3,2,random,Ai fgusg
user09,task3,3,phrase,Canada has ten provinces.
user09,task3,4,phrase,The cream rises to the top.
user09,task3,5,phrase,Motivational seminars make me sick.
user09,task3,6,phrase,Elections bring out the best.
user09,task3,7,random,Nozqnegt
user09,task3,8,random,Hzqxjeay
user09,task3,9,random,Vqroszfy
user09,task3,10,phrase,I hate baking pies.
user09,task3,11,phrase,The daring young man
user09,task3,12,random,Sqwzdylx
user09,task3,13,phrase,Never too rich and never too thin
user09,task3,14,phrase,The imagination of the nation
user09,task3,15,phrase,The dog buried the bone.
user09,task3,16,phrase,Exercise is good for the mind.
user09,task3,17,phrase,Are you talking to me
user09,task3,18,phrase,We park in driveways.
user09,task3,19,random,Cj.dkbmy
user09,task3,20,phrase,Please take a bath this month.
user09,task3,21,phrase,The world is a stage.
user09,task3,22,phrase,Questioning the wisdom of the courts
user09,task3,23,random,Zdtsnits
user09,task3,24,phrase,I spilled coffee on the carpet.
user09,task3,25,random,Foweviiq
user09,task3,26,random,Etscledz
user09,task3,27,random,Nnljbu m
user09,task3,28,phrase,Peek out the window
user09,task3,29,phrase,Be home before midnight
user09,task4,0,phrase,Sign the withdrawal slip
user09,task4,1,random,Tbqtujfw
user09,task4,2,random,Koyxibdt
user09,task4,3,phrase,That is very unfortunate.
user09,task4,4,phrase,Did you see that spectacular explosion
user09,task4,5,phrase,Traveling to conferences is fun.
user09,task4,6,random,Zaauirqh
user09,task4,7,phrase,Correct your diction immediately
user09,task4,8,random,U.qakvav
user09,task4,9,phrase,A fox is a very smart animal.
user09,task4,10,random,Whhozhud
user09,task4,11,random,Akbcxeck
user09,task4,12,phrase,Saving that child was an heroic effort.
user09,task4,13,phrase,Quit while you are ahead
user09,task4,14,phrase,The generation gap gets wider.
user09,task4,15,phrase,Accompanied by an adult
user09,task4,16,phrase,But the levee was dry
user09,task4,17,phrase,Do a good deed to someone
user09,task4,18,random,Hmbmfjzk
user09,task4,19,phrase,Valium in the economy size
user09,task4,20,phrase,The dow jones index has risen.
user09,task4,21,phrase,A psychiatrist will help you.
user09,task4,22,random,Rkzmhodv
user09,task4,23,phrase,Rapidly running short on words
user09,task4,24,phrase,Machinery is too complicated.
user09,task4,25,phrase,The stock exchange dipped.
user09,task4,26,random,Vihyn oy
user09,task4,27,random,Iea  xhv
user09,task4,28,phrase,Coalition governments never work.
user09,task4,29,phrase,The most beautiful sunset
user10,task1,0,random,Vsj.ul.w
user10,task1,1,random,Qdz xoyr
user10,task1,2,phrase,The fire blazed all weekend.
user10,task1,3,phrase,Where can my little dog be
user10,task1,4,phrase,I took the rover from the shop.
user10,task1,5,phrase,Fish are jumping.
user10,task1,6,random,Teawfpxu
user10,task1,7,phrase,Gun powder must be handled with care.
user10,task1,8,random,Yl.bgwxz
user10,task1,9,phrase,We run the risk of failure.
user10,task1,10,phrase,Dashing through the snow
user10,task1,11,phrase,All together in one big pile
user10,task1,12,phrase,Learn to walk before you run
user10,task1,13,phrase,Head shoulders knees and toes
user10,task1,14,phrase,Her majesty visited our country.
user10,task1,15,random,Mzdtgdkk
user10,task1,16,phrase,Companies announce a merger.
user10,task1,17,random,Blgs pcu
user10,task1,18,random,Obbacq m
user10,task1,19,phrase,Not quite so smart as you think
user10,task1,20,phrase,The back yard of our house
user10,task1,21,random,Awrhoxow
user10,task1,22,phrase,Just like it says on the can.
user10,task1,23,phrase,We must redouble our efforts.
user10,task1,24,random,Yobsggqb
user10,task1,25,phrase,Historic meeting without a result
user10,task1,26,phrase,Good at addition and subtraction
user10,task1,27,random,Syotklib
user10,task1,28,phrase,One hour is allotted for questions.
user10,task1,29,phrase,Please provide your date of birth.
user10,task2,0,phrase,Are you talking to me
user10,task2,1,phrase,I hate baking pies.
user10,task2,2,phrase,I spilled coffee on the carpet.
user10,task2,3,random,Foweviiq
user10,task2,4,phrase,Exercise is good for the mind.
user10,task2,5,random,Cj.dkbmy
user10,task2,6,phrase,Be home before midnight
user10,task2,7,phrase,The dog buried the bone.
user10,task2,8,phrase,Please take a bath this month.
user10,task2,9,phrase,Peek out the window
user10,task2,10,phrase,Questioning the wisdom of the courts
user10,task2,11,phrase,Canada has ten provinces.
user10,task2,12,random,Nozqnegt
user10,task2,13,random,Sqwzdylx
user10,task2,14,phrase,Never too rich and never too thin
user10,task2,15,phrase,The daring young man
user10,task2,16,phrase,The world is a stage.
user10,task2,17,phrase,The imagination of the nation
user10,task2,18,phrase,Motivational seminars make me sick.
user10,task2,19,random,Etscledz
user10,task2,20,phrase,Shall we play a round of cards
user10,task2,21,phrase,The cream rises to the top.
user10,task2,22,phrase,We park in driveways.
user10,task2,23,phrase,Elections bring out the best.
user10,task2,24,random,Hzqxjeay
user10,task2,25,random,Zdtsnits
user10,task2,26,phrase,Hair gel is very greasy.
user10,task2,27,random,Vqroszfy
user10,task2,28,random,Ai fgusg
user10,task2,29,random,Nnljbu m
user10,task3,0,phrase,Traveling to conferences is fun.
user10,task3,1,phrase,That is very unfortunate.
user10,task3,2,phrase,The most beautiful sunset
user10,task3,3,random,Akbcxeck
user10,task3,4,random,Rkzmhodv
user10,task3,5,random,Vihyn oy
user10,task3,6,random,Koyxibdt
user10,task3,7,phrase,Do a good deed to someone
user10,task3,8,phrase,The generation gap gets wider.
user10,task3,9,phrase,The stock exchange dipped.
user10,task3,10,phrase,A psychiatrist will help you.
user10,task3,11,random,Zaauirqh
user10,task3,12,random,Hmbmfjzk
user10,task3,13,phrase,Sign the withdrawal slip
user10,task3,14,phrase,Accompanied by an adult
user10,task3,15,phrase,Coalition governments never work.
user10,task3,16,phrase,Saving that child was an heroic effort.
user10,task3,17,phrase,Rapidly running short on words
user10,task3,18,phrase,But the levee was dry
user10,task3,19,phrase,The dow jones index has risen.
user10,task3,20,phrase,Did you see that spectacular explosion
user10,task3,21,random,U.qakvav
user10,task3,22,phrase,A fox is a very smart animal.
user10,task3,23,phrase,Machinery is too complicated.
user10,task3,24,phrase,Valium in the economy size
user10,task3,25,phrase,Quit while you are ahead
user10,task3,26,random,Tbqtujfw
user10,task3,27,random,Iea  xhv
user10,task3,28,random,Whhozhud
user10,task3,29,phrase,Correct your diction immediately
user10,task4,0,random,Xlnezniu
user10,task4,1,phrase,Longer than a football field
user10,task4,2,random,Rcgvifjs
user10,task4,3,phrase,You will loose your voice.
user10,task4,4,phrase,The first time he tried to swim
user10,task4,5,phrase,Get your priorities in order
user10,task4,6,phrase,Presidents drive expensive cars.
user10,task4,7,random,Tvpcpaoe
user10,task4,8,phrase,A tumor is OK provided it is benign.
user10,task4,9,phrase,Win first prize in the contest
user10,task4,10,phrase,Earth quakes are predictable.
user10,task4,11,random,Uctmlfex
user10,task4,12,random,Fusflw..
user10,task4,13,phrase,My preferred treat is chocolate.
user10,task4,14,phrase,I do not care if you do that.
user10,task4,15,phrase,An occasional taste of chocolate
user10,task4,16,random,L.jupcjb
user10,task4,17,phrase,My favourite sport is racketball.
user10,task4,18,phrase,Soon we will return from the city.
user10,task4,19,phrase,I can still feel your presence.
user10,task4,20,random,Smvdsjvy
user10,task4,21,random,Gfsj.ekg
user10,task4,22,random,Q zlkpnx
user10,task4,23,random,Ncozpkys
user10,task4,24,phrase,Would you like to come to my house
user10,task4,25,phrase,I like to play tennis.
user10,task4,26,phrase,The kids are very excited.
user10,task4,27,phrase,Stiff penalty for staying out late
user10,task4,28,phrase,The laser printer is jammed.
user10,task4,29,phrase,This is a non profit organization.
user11,task1,0,random,Cj.dkbmy
user11,task1,1,phrase,The cream rises to the top.
user11,task1,2,random,Hzqxjeay
user11,task1,3,phrase,Canada has ten provinces.
user11,task1,4,random,Vqroszfy
user11,task1,5,phrase,Hair gel is very greasy.
user11,task1,6,phrase,Never too rich and never too thin
user11,task1,7,phrase,Please take a bath this month.
user11,task1,8,phrase,Peek out the window
user11,task1,9,phrase,The imagination of the nation
user11,task1,10,phrase,The daring young man
user11,task1,11,phrase,The dog buried the bone.
user11,task1,12,phrase,Be home before midnight
user11,task1,13,random,Zdtsnits
user11,task1,14,phrase,Elections bring out the best.
user11,task1,15,phrase,I hate baking pies.
user11,task1,16,random,Nozqnegt
user11,task1,17,random,Foweviiq
user11,task1,18,phrase,Are you talking to me
user11,task1,19,phrase,Questioning the wisdom of the courts
user11,task1,20,random,Etscledz
user11,task1,21,phrase,The world is a stage.
user11,task1,22,random,Sqwzdylx
user11,task1,23,phrase,Shall we play a round of cards
user11,task1,24,phrase,Exercise is good for the mind.
user11,task1,25,random,Nnljbu m
user11,task1,26,random,Ai fgusg
user11,task1,27,phrase,We park in driveways.
user11,task1,28,phrase,I spilled coffee on the carpet.
user11,task1,29,phrase,Motivational seminars make me sick.
user11,task2,0,phrase,The dow jones index has risen.
user11,task2,1,phrase,The generation gap gets wider.
user11,task2,2,phrase,A psychiatrist will help you.
user11,task2,3,phrase,Did you see that spectacular explosion
user11,task2,4,phrase,Valium in the economy size
user11,task2,5,random,Iea  xhv
user11,task2,6,phrase,Saving that child was an heroic effort.
user11,task2,7,phrase,The stock exchange dipped.
user11,task2,8,phrase,A fox is a very smart animal.
user11,task2,9,phrase,Rapidly running short on words
user11,task2,10,phrase,Coalition governments never work.
user11,task2,11,phrase,The most beautiful sunset
user11,task2,12,random,Koyxibdt
user11,task2,13,random,Hmbmfjzk
user11,task2,14,random,Vihyn oy
user11,task2,15,phrase,Accompanied by an adult
user11,task2,16,random,Rkzmhodv
user11,task2,17,random,Tbqtujfw
user11,task2,18,random,Whhozhud
user11,task2,19,phrase,Correct your diction immediately
user11,task2,20,phrase,Traveling to conferences is fun.
user11,task2,21,random,U.qakvav
user11,task2,22,phrase,Sign the withdrawal slip
user11,task2,23,phrase,But the levee was dry
user11,task2,24,phrase,Do a good deed to someone
user11,task2,25,random,Zaauirqh
user11,task2,26,random,Akbcxeck
user11,task2,27,phrase,Quit while you are ahead
user11,task2,28,phrase,Machinery is too complicated.
user11,task2,29,phrase,That is very unfortunate.
user11,task3,0,random,Fusflw..
user11,task3,1,phrase,A tumor is OK provided it is benign.
user11,task3,2,random,Xlnezniu
user11,task3,3,random,Tvpcpaoe
user11,task3,4,phrase,The laser printer is jammed.
user11,task3,5,phrase,Win first prize in the contest
user11,task3,6,phrase,Longer than a football field
user11,task3,7,random,Uctmlfex
user11,task3,8,phrase,Presidents drive expensive cars.
user11,task3,9,random,Gfsj.ekg
user11,task3,10,phrase,My preferred treat is chocolate.
user11,task3,11,phrase,Soon we will return from the city.
user11,task3,12,random,Rcgvifjs
user11,task3,13,phrase,An occasional taste of chocolate
user11,task3,14,phrase,Stiff penalty for staying out late
user11,task3,15,phrase,My favourite sport is racketball.
user11,task3,16,phrase,The kids are very excited.
user11,task3,17,random,Smvdsjvy
user11,task3,18,phrase,The first time he tried to swim
user11,task3,19,phrase,Earth quakes are predictable.
user11,task3,20,random,L.jupcjb
user11,task3,21,phrase,This is a non profit organization.
user11,task3,22,phrase,I do not care if you do that.
user11,task3,23,random,Q zlkpnx
user11,task3,24,phrase,I can still feel your presence.
user11,task3,25,phrase,Get your priorities in order
user11,task3,26,phrase,You will loose your voice.
user11,task3,27,random,Ncozpkys
user11,task3,28,phrase,I like to play tennis.
user11,task3,29,phrase,Would you like to come to my house
user11,task4,0,phrase,Good at addition and subtraction
user11,task4,1,random,Vsj.ul.w
user11,task4,2,phrase,Gun powder must be handled with care.
user11,task4,3,random,Obbacq m
user11,task4,4,phrase,Learn to walk before you run
user11,task4,5,random,Yobsggqb
user11,task4,6,phrase,I took the rover from the shop.
user11,task4,7,phrase,Historic meeting without a result
user11,task4,8,random,Qdz xoyr
user11,task4,9,phrase,Please provide your date of birth.
user11,task4,10,phrase,The fire blazed all weekend.
user11,task4,11,phrase,Not quite so smart as you think
user11,task4,12,phrase,Her majesty visited our country.
user11,task4,13,phrase,One hour is allotted for questions.
user11,task4,14,random,Blgs pcu
user11,task4,15,phrase,Fish are jumping.
user11,task4,16,phrase,We run the risk of failure.
user11,task4,17,phrase,We must redouble our efforts.
user11,task4,18,phrase,Head shoulders knees and toes
user11,task4,19,random,Mzdtgdkk
user11,task4,20,random,Teawfpxu
user11,task4,21,phrase,The back yard of our house
user11,task4,22,random,Syotklib
user11,task4,23,phrase,Just like it says on the can.
user11,task4,24,phrase,Where can my little dog be
user11,task4,25,phrase,Companies announce a merger.
user11,task4,26,phrase,Dashing through the snow
user11,task4,27,random,Yl.bgwxz
user11,task4,28,random,Awrhoxow
user11,task4,29,phrase,All together in one big pile
user12,task1,0,random,Tbqtujfw
user12,task1,1,phrase,Machinery is too complicated.
user12,task1,2,phrase,Sign the withdrawal slip
user12,task1,3,phrase,The generation gap gets wider.
user12,task1,4,phrase,Saving that child was an heroic effort.
user12,task1,5,random,U.qakvav
user12,task1,6,phrase,Accompanied by an adult
user12,task1,7,phrase,The most beautiful sunset
user12,task1,8,phrase,The stock exchange dipped.
user12,task1,9,phrase,The dow jones index has risen.
user12,task1,10,phrase,Rapidly running short on words
user12,task1,11,random,Akbcxeck
user12,task1,12,phrase,Valium in the economy size
user12,task1,13,phrase,A fox is a very smart animal.
user12,task1,14,phrase,Coalition governments never work.
user12,task1,15,random,Vihyn oy
user12,task1,16,phrase,A psychiatrist will help you.
user12,task1,17,random,Zaauirqh
user12,task1,18,phrase,That is very unfortunate.
user12,task1,19,phrase,Did you see that spectacular explosion
user12,task1,20,random,Iea  xhv
user12,task1,21,phrase,But the levee was dry
user12,task1,22,phrase,Do a good deed to someone
user12,task1,23,random,Whhozhud
user12,task1,24,random,Koyxibdt
user12,task1,25,phrase,Traveling to conferences is fun.
user12,task1,26,phrase,Correct your diction immediately
user12,task1,27,phrase,Quit while you are ahead
user12,task1,28,random,Rkzmhodv
user12,task1,29,random,Hmbmfjzk
user12,task2,0,random,Smvdsjvy
user12,task2,1,phrase,I do not care if you do that.
user12,task2,2,phrase,Stiff penalty for staying out late
user12,task2,3,phrase,Get your priorities in order
user12,task2,4,random,Tvpcpaoe
user12,task2,5,phrase,My favourite sport is racketball.
user12,task2,6,phrase,Soon we will return from the city.
user12,task2,7,phrase,I can still feel your presence.
user12,task2,8,phrase,The laser printer is jammed.
user12,task2,9,random,Uctmlfex
user12,task2,10,phrase,An occasional taste of chocolate
user12,task2,11,phrase,You will loose your voice.
user12,task2,12,random,Gfsj.ekg
user12,task2,13,random,Rcgvifjs
user12,task2,14,random,Ncozpkys
user12,task2,15,phrase,The first time he tried to swim
user12,task2,16,phrase,Earth quakes are predictable.
user12,task2,17,phrase,Win first prize in the contest
user12,task2,18,phrase,Presidents drive expensive cars.
user12,task2,19,random,Fusflw..
user12,task2,20,random,Q zlkpnx
user12,task2,21,phrase,A tumor is OK provided it is benign.
user12,task2,22,phrase,I like to play tennis.
user12,task2,23,random,Xlnezniu
user12,task2,24,phrase,Longer than a football field
user12,task2,25,phrase,This is a non profit organization.
user12,task2,26,phrase,Would you like to come to my house
user12,task2,27,phrase,The kids are very excited.
user12,task2,28,random,L.jupcjb
user12,task2,29,phrase,My preferred treat is chocolate.
user12,task3,0,phrase,Companies announce a merger.
user12,task3,1,phrase,Her majesty visited our country.
user12,task3,2,phrase,One hour is allotted for questions.
user12,task3,3,phrase,All together in one big pile
user12,task3,4,phrase,Not quite so smart as you think
user12,task3,5,phrase,Historic meeting without a result
user12,task3,6,phrase,Dashing through the snow
user12,task3,7,phrase,Gun powder must be handled with care.
user12,task3,8,phrase,The back yard of our house
user12,task3,9,phrase,We run the risk of failure.
user12,task3,10,random,Syotklib
user12,task3,11,random,Blgs pcu
user12,task3,12,random,Awrhoxow
user12,task3,13,random,Qdz xoyr
user12,task3,14,phrase,I took the rover from the shop.
user12,task3,15,phrase,Head shoulders knees and toes
user12,task3,16,phrase,Good at addition and subtraction
user12,task3,17,random,Mzdtgdkk
user12,task3,18,random,Yobsggqb
user12,task3,19,phrase,Just like it says on the can.
user12,task3,20,phrase,Fish are jumping.
user12,task3,21,phrase,Where can my little dog be
user12,task3,22,phrase,Learn to walk before you run
user12,task3,23,random,Teawfpxu
user12,task3,24,random,Yl.bgwxz
user12,task3,25,phrase,The fire blazed all weekend.
user12,task3,26,phrase,We must redouble our efforts.
user12,task3,27,random,Obbacq m
user12,task3,28,phrase,Please provide your date of birth.
user12,task3,29,random,Vsj.ul.w
user12,task4,0,phrase,Hair gel is very greasy.
user12,task4,1,phrase,Be home before midnight
user12,task4,2,phrase,Peek out the window
user12,task4,3,phrase,Never too rich and never too thin
user12,task4,4,phrase,Canada has ten provinces.
user12,task4,5,phrase,The cream rises to the top.
user12,task4,6,phrase,Questioning the wisdom of the courts
user12,task4,7,phrase,The dog buried the bone.
user12,task4,8,random,Ai fgusg
user12,task4,9,phrase,Exercise is good for the mind.
user12,task4,10,phrase,The daring young man
user12,task4,11,phrase,Elections bring out the best.
user12,task4,12,phrase,We park in driveways.
user12,task4,13,random,Zdtsnits
user12,task4,14,random,Cj.dkbmy
user12,task4,15,random,Foweviiq
user12,task4,16,random,Nozqnegt
user12,task4,17,random,Hzqxjeay
user12,task4,18,phrase,Shall we play a round of cards
user12,task4,19,phrase,Motivational seminars make me sick.
user12,task4,20,random,Vqroszfy
user12,task4,21,phrase,Please take a bath this month.
user12,task4,22,random,Nnljbu m
user12,task4,23,random,Etscledz
user12,task4,24,phrase,I spilled coffee on the carpet.
user12,task4,25,random,Sqwzdylx
user12,task4,26,phrase,The world is a stage.
user12,task4,27,phrase,The imagination of the nation
user12,task4,28,phrase,I hate baking pies.
